Date,Close,Open,High,Low,Adj Close,Volume
10-11-2022,2572.5,2590,2596.550049,2563,2572.5,2753420
11-11-2022,2631.800049,2600,2636,2588,2631.800049,5681124
14-11-2022,2619.050049,2630.75,2642,2605.149902,2619.050049,4173395
15-11-2022,2607.300049,2622.300049,2626.399902,2590,2607.300049,3270388
16-11-2022,2592.350098,2610,2615.949951,2581.350098,2592.350098,4484007
17-11-2022,2599.050049,2584.949951,2613,2580,2599.050049,3074259
18-11-2022,2597.649902,2606.75,2609,2571.100098,2597.649902,2447425
21-11-2022,2550.899902,2588,2588,2543.100098,2550.899902,2949108
22-11-2022,2565.050049,2545,2568.5,2536.5,2565.050049,3051201
23-11-2022,2557.050049,2575,2577.899902,2552.25,2557.050049,2959787
24-11-2022,2579.100098,2566,2594,2548.199951,2579.100098,4333225
25-11-2022,2617.600098,2589,2624.899902,2582.100098,2617.600098,3391988
28-11-2022,2707.550049,2608.899902,2721.050049,2502,2707.550049,14549929
29-11-2022,2712.199951,2703.949951,2731.649902,2694,2712.199951,5103687
30-11-2022,2731.350098,2712.5,2745.449951,2698.199951,2731.350098,12075137
01-12-2022,2723.300049,2741.800049,2755,2716,2723.300049,4377696
02-12-2022,2722.149902,2730,2748,2700.600098,2722.149902,5348595
05-12-2022,2682.449951,2712,2716.75,2678,2682.449951,6843367
06-12-2022,2690.199951,2665.100098,2697,2661,2690.199951,3966243
07-12-2022,2650.5,2685,2695,2642.149902,2650.5,3905263
08-12-2022,2649.25,2660,2665,2640.100098,2649.25,3579858
09-12-2022,2609.100098,2646,2660,2601.850098,2609.100098,5840633
12-12-2022,2613.100098,2585.5,2623,2585,2613.100098,4374946
13-12-2022,2625,2613.100098,2633,2606.699951,2625,3845839
14-12-2022,2615.5,2637.649902,2638.949951,2611,2615.5,3354618
15-12-2022,2578.350098,2602.5,2615,2571,2578.350098,4009765
16-12-2022,2565.600098,2571,2618.800049,2558.149902,2565.600098,7308934
19-12-2022,2599.300049,2581,2604,2566.699951,2599.300049,3567363
20-12-2022,2621.800049,2583.899902,2626,2566,2621.800049,3446291
21-12-2022,2584.5,2621,2633,2576.100098,2584.5,3935463
22-12-2022,2577.800049,2598,2604.649902,2566.75,2577.800049,3438692
23-12-2022,2502.199951,2563.300049,2590.5,2492.25,2502.199951,4733657
26-12-2022,2524.050049,2514.75,2542,2492.399902,2524.050049,2764496
27-12-2022,2544.699951,2530,2548.800049,2515.25,2544.699951,2659749
28-12-2022,2544.449951,2538,2549.800049,2521.5,2544.449951,3442509
29-12-2022,2543.300049,2527,2548.899902,2525.5,2543.300049,3198493
30-12-2022,2547.199951,2545.100098,2577,2541.100098,2547.199951,3364092
02-01-2023,2575.899902,2550,2579,2548.199951,2575.899902,2453414
03-01-2023,2557.050049,2565.050049,2573,2547.800049,2557.050049,3534596
04-01-2023,2518.550049,2557,2561.050049,2514,2518.550049,4275746
05-01-2023,2514.050049,2523.5,2536.399902,2504,2514.050049,6293519
06-01-2023,2536.899902,2526.649902,2547.949951,2518.300049,2536.899902,2930338
09-01-2023,2596.800049,2545.300049,2602,2543.350098,2596.800049,4948549
10-01-2023,2558.399902,2606,2606,2546,2558.399902,3713755
11-01-2023,2526.149902,2552.5,2558,2521.100098,2526.149902,5311657
12-01-2023,2471.600098,2524.850098,2532.5,2465,2471.600098,8163366
13-01-2023,2467.600098,2458.399902,2472.899902,2434.600098,2467.600098,9515473
16-01-2023,2444.100098,2472.699951,2479.649902,2427,2444.100098,6287407
17-01-2023,2478.800049,2458,2483,2450.600098,2478.800049,4961585
18-01-2023,2474.699951,2473.5,2491.100098,2460.350098,2474.699951,6206382
19-01-2023,2472.050049,2472.899902,2481.149902,2456.649902,2472.050049,5510333
20-01-2023,2442.649902,2475,2475,2437.25,2442.649902,6890325
23-01-2023,2430.300049,2449,2466.199951,2425,2430.300049,5055324
24-01-2023,2415.949951,2440,2443.649902,2387.350098,2415.949951,7609558
25-01-2023,2382.550049,2412.449951,2414.699951,2380,2382.550049,5715684
27-01-2023,2337.350098,2384.399902,2387.350098,2311.649902,2337.350098,11920991
30-01-2023,2359.75,2331.699951,2371.899902,2301,2359.75,10047822
31-01-2023,2353.850098,2382,2387.649902,2341,2353.850098,10472167
01-02-2023,2339.899902,2379.949951,2379.949951,2305,2339.899902,8929007
02-02-2023,2326.949951,2318,2348,2311,2326.949951,6305317
03-02-2023,2329,2349,2349,2293,2329,11398850
06-02-2023,2311.449951,2315,2321,2305.800049,2311.449951,6847679
07-02-2023,2305.899902,2312,2327.399902,2293,2305.899902,6985001
08-02-2023,2351.949951,2313,2359.899902,2307,2351.949951,9765490
09-02-2023,2356.050049,2353.449951,2370.850098,2334,2356.050049,6079228
10-02-2023,2336.649902,2354.899902,2354.899902,2321.300049,2336.649902,4979789
13-02-2023,2323.350098,2340.199951,2350,2313.550049,2323.350098,4777674
14-02-2023,2378.100098,2329.949951,2381.899902,2323.649902,2378.100098,6609564
15-02-2023,2431.949951,2376,2437.199951,2373,2431.949951,15461902
16-02-2023,2430.050049,2449.449951,2463.800049,2425.050049,2430.050049,7967558
17-02-2023,2440.199951,2420,2447.5,2410.600098,2440.199951,5450092
20-02-2023,2414.399902,2445,2449.75,2410.100098,2414.399902,4078245
21-02-2023,2434.100098,2424,2446.800049,2412.350098,2434.100098,6143298
22-02-2023,2378.899902,2425.949951,2430,2375.050049,2378.899902,5087729
23-02-2023,2367.5,2378,2394.75,2361.350098,2367.5,4546655
24-02-2023,2383.699951,2372,2396.149902,2368,2383.699951,4353814
27-02-2023,2367.850098,2382,2389.649902,2351.699951,2367.850098,5168667
28-02-2023,2322.550049,2356.100098,2367,2313.649902,2322.550049,10150245
01-03-2023,2343.899902,2344,2345.5,2323.25,2343.899902,5330852
02-03-2023,2326.050049,2337,2351.649902,2321.600098,2326.050049,4307425
03-03-2023,2385.399902,2349.149902,2393.449951,2341.550049,2385.399902,6758115
06-03-2023,2408.699951,2400,2424.600098,2400,2408.699951,4694338
08-03-2023,2417.350098,2408.699951,2419,2385,2417.350098,7283694
09-03-2023,2359.25,2416,2416.899902,2355.100098,2359.25,7492509
10-03-2023,2322.699951,2341.5,2344,2315.050049,2322.699951,6153681
13-03-2023,2284.5,2329,2344,2275,2284.5,5894088
14-03-2023,2275.949951,2280,2304.949951,2269.050049,2275.949951,7396699
15-03-2023,2237.050049,2284.100098,2298.300049,2227.399902,2237.050049,10027725
16-03-2023,2225.899902,2243,2254,2202.199951,2225.899902,8474595
17-03-2023,2223.100098,2244.75,2251.949951,2212.699951,2223.100098,15697554
20-03-2023,2201.25,2215,2220,2180,2201.25,9010595
21-03-2023,2269.699951,2218.949951,2274,2217,2269.699951,9876263
22-03-2023,2276.600098,2285,2291.449951,2270,2276.600098,5039622
23-03-2023,2247.800049,2268,2269.899902,2243.050049,2247.800049,7499082
24-03-2023,2203.300049,2245.25,2250,2198,2203.300049,5711497
27-03-2023,2237.550049,2217.5,2254,2200.199951,2237.550049,6486068
28-03-2023,2248,2245,2256.5,2237,2248,5804018
29-03-2023,2234.699951,2239,2244.800049,2211.100098,2234.699951,8678073
31-03-2023,2331.050049,2255,2343.449951,2254.699951,2331.050049,13001005
03-04-2023,2331.449951,2345,2349,2315,2331.449951,4750238
05-04-2023,2325.850098,2348,2348,2308.550049,2325.850098,7505339
06-04-2023,2341.449951,2318.149902,2354,2318.149902,2341.449951,8507771
10-04-2023,2324.850098,2350,2350.399902,2321.550049,2324.850098,5981688
11-04-2023,2336.350098,2334,2341,2324.050049,2336.350098,4865301
12-04-2023,2346.649902,2336.350098,2367.800049,2330.050049,2346.649902,8389646
13-04-2023,2355.5,2353,2365.800049,2342,2355.5,5712541
17-04-2023,2367.449951,2424.949951,2424.949951,2349.050049,2367.449951,8274452
18-04-2023,2340.350098,2377,2377,2326,2340.350098,4802172
19-04-2023,2352,2339.050049,2357.899902,2332.199951,2352,5664207
20-04-2023,2346.050049,2354.100098,2359,2332.100098,2346.050049,3233882
21-04-2023,2349,2350.649902,2361,2336.399902,2349,3529236
24-04-2023,2358,2375,2380.899902,2348,2358,5970048
25-04-2023,2376.050049,2366,2380.600098,2350.5,2376.050049,4262471
26-04-2023,2362.100098,2379,2386.100098,2354.050049,2362.100098,3977129
27-04-2023,2377.050049,2375,2384,2364,2377.050049,4230627
28-04-2023,2420.5,2382,2423.899902,2381.75,2420.5,7183342
